CLIENT_ID,UID
CLIENT_SECRET,UID
PRIMARY_EMAIL,varchar(255)
SECONDARY_EMAIL,varchar(255)
CLIENT_LOB,varchar(255)
CREATED_DATE,date
ISSUED_BY,varchar(255)
TOKEN,varchar(1000)
REFRESH_TOKEN,varchar(1000)
TOKEN_ISSUED_TIME,datetime
CLIENT_CONTACT_NAME,varchar(45)
CLIENT_NAME,varchar(45)
COUNTRY_CODE,varchar(20)
ENTRY_CSN,varchar(100)
EXPIRES_IN,int
EXPIRATION_DATE,datetime
ALL_PRODUCTS,varchar(5)
KEY_TYPE,varchar(20)
KEY_STATUS,varchar(20)
ORDER_TYPE,varchar(45)
SUBSCRIBER_NUMBER,varchar(20)
TOKEN_TYPE,varchar(20)
USER_UUID,int
IS_OBO_USER,varchar(5)
CREATION_DATE,DATETIME
LAST_UPDATE_DATE,DATETIME