GROUPID,UID
CN,UID
SUBSCRIBERNUMBER,varchar(50)
MONITORINGBUSINESSVERIFICATION,varchar(10)
SAP_MDM_DOWNLOAD,varchar(10)
ADMIN_EMAIL_ID,varchar(50)
ADMIN_FIRST_NAME,varchar(20)
ADMIN_LAST_NAME,varchar(20)
ADMIN_TELEPHONE_NUMBER,varchar(20)
ARCHIVE_OPT_OUT,varchar(10)
BACKEND_SERVICE,varchar(20)
BUSINESS_CATEGORY,varchar(20)
CHAR_SET_PREF,varchar(20)
COMMENTS,varchar(20)
CONTRACT_NUMBER,varchar(60)
DELQ_SCRAL_GMIDUS,varchar(10)
DELQ_SCRAL_GMUS_DEFAULT,varchar(10)
DM_ACCESS_HISTORY,varchar(10)
DM_ORDER_DECISION,varchar(10)
DM_VIEW_RULES,varchar(10)
DNB_BUSINESS_SEGMENT,varchar(10)
DNB_CREATION_TIME,datetime
DNB_CREATOR,varchar(40)
DNB_CUSTOMER_ID,varchar(30)
DNB_CUSTOMER_TYPE,varchar(30)
DNB_DNB_REQUESTER_NAME,varchar(60)
DNB_DUNS_LINK_PWD,varchar(50)
DNB_DUNS_NUMBER,varchar(20)
DNB_GROUP_ALLOWED,varchar(10)
DNB_GROUP_EXPIRY_DATE,datetime
DNB_INTERNAL_GROUP,varchar(10)
DNB_MARKET_CLASS,varchar(10)
DNB_METER_TYPE,varchar(10)
DNB_MODIFICATION_TIME,datetime
DNB_MODIFIER,varchar(50)
DNB_PRINCIPAL_CONTACT,varchar(220)
DNB_PRINCIPAL_CONTACT_EMAIL,varchar(290)
DNB_RELATIONSHIP_TYPE,varchar(20)
DNB_SBFE_ATTACH_IND,varchar(10)
DNB_SBFE_MISNGPREF,varchar(10)
DNB_TK_CONTRACT_ID,varchar(80)
DNB_TOTAL_BATCH_RECORDS_LIMIT,varchar(20)
DNB_TOTAL_BATCH_REQUESTS_LIMIT,varchar(10)
DNB_USER_REDIRECTION_FLAG,varchar(10)
DNB_XTE_MIGRATION,varchar(50)
DNB_ZERO_FILL_TRD_EXP,varchar(10)
DNBGROUPSTATUS,varchar(30)
DNBMAXLIMIT,varchar(20)
DNBQPSLIMIT,varchar(10)
DUNS_LINK_USER_ID,varchar(30)
EFFECTIVE_DATE,datetime
ENABLE_FRAUD_DETECTION,varchar(10)
EXPIRATION_DATE,datetime
FAIL_SCRAL_GMIDUS,varchar(10)
IS_DIRECT_PLUS_MIGRATED,varchar(10)
IS_FAMILY_TREE_MIGRATED,varchar(10)
IS_QUOTA_LIMIT_ENFORCED,varchar(10)
L,varchar(60)
LOOKUP_BILLING_PREF,varchar(10)
MONITORING_SUBJ_STAT_NOTICES,varchar(10)
MTCH_GRD11_CHARS,varchar(10)
MY_SAP_DOWNLOAD,varchar(10)
NON_STD_BILLING_COUNTRY,varchar(10)
POSTAL_CODE,varchar(30)
PREFERRED_LANGUAGE,varchar(10)
PRODUCT_LANGUAGE,varchar(10)
REQUEST_TYPE,varchar(40)
REQUESTOR_ID,varchar(60)
ST,varchar(60)
START_DELQ_SCOREGB_DATE,date
START_DELQ_SCOREUS_DATE,date
START_FAIL_SCOREGB_DATE,date
START_FAIL_SCOREUS_DATE,date
STREET,varchar(130)
STREET2,varchar(20)
STREET3,varchar(20)
SUBSCRIBER_COUNTRY_CODE,varchar(10)
SUBSCRIBER_STATUS_CODE,varchar(20)
SUBSCRIBER_TYPE,varchar(20)
TELEPHONE_NUMBER,varchar(40)
CREATION_DATE,DATETIME
LAST_UPDATE_DATE,DATETIME