UID,UID
CODE,varchar(20)
CAN_SEND_CHARGE_CODE,varchar(10)
DTRIALGORITHMID,varchar(10)
GME_CLOUD_MIGRATION_FLAG,varchar(10)
JOBFUNCTION,varchar(30)
MONITORINGBUSINESSVERIFICATION,varchar(10)
USER_TITLE,varchar(70)
USR_MGMT_ROLE,varchar(20)
ALIAS_AGN,varchar(10)
CAPT_SRC_CODE,varchar(10)
CHAR_SET_PREF,varchar(20)
COMPANY_URL,varchar(60)
CONTRACT_NUMBER,varchar(50)
COUNTRY,varchar(10)
DESCRIPTION,varchar(60)
DM_ACCESS_HISTORY,varchar(10)
DM_ADMINSTER_RULES,varchar(10)
DM_CACHE_DURATION_DAYS,varchar(10)
DM_CACHE_USER,varchar(10)
DM_ORDER_DECISION,varchar(10)
DM_TRADE_CREDIT_USER,varchar(10)
DM_VIEW_RULES,varchar(10)
DNB_AEWS_PASS_SYNC,varchar(10)
DNB_ADDITIONAL_ATTRIBUTES,text
DNB_APPLICATIONNAME,varchar(20)
DNB_COMPLIANCE_PRODUCT_PERMISSIONS,varchar(80)
DNB_COMPLIANCE_TYPE,varchar(10)
DNB_COUNTRY_PERMISSIONS,text
DNB_CUSTOMER_ID,varchar(30)
DNB_DNB_DIRECT_ACTIVATIONKEY,varchar(50)
DNB_DNB_REQUESTER_NAME,varchar(30)
DNB_MAIL_FLAG,varchar(10)
DNB_METER_RESET_FLAG,varchar(10)
DNB_NAME_PREFIX,varchar(10)
DNB_NAME_SUFFIX,varchar(10)
DNB_PASSWORD_MODIFIED_DATE,datetime
DNB_PRINCIPAL_CONTACT,varchar(30)
DNB_PRODUCT_PERMISSIONS,text
DNB_RDC_FIRMID,varchar(120)
DNB_RDC_PASSWORD,varchar(120)
DNB_RDC_USERID,varchar(150)
DNB_SECONDARY_SUBSCRIBERNUMBERS,varchar(30)
DNB_SUB_ORG,varchar(40)
DNB_SUBMITTING_OFFICE_CODE,varchar(10)
DNB_USER_MODE,varchar(20)
DNB_ZERO_FILL_TRD_EXP,varchar(10)
DNBCONCURRENCYLIMIT,varchar(10)
DNBDEFAULTBILLINGREF1,varchar(50)
DNBDEFAULTBILLINGREF2,varchar(40)
DNBLANGUAGECODE,varchar(10)
DNBLOCKOUTTIME,varchar(20)
DNBLOGINTRYCOUNT,varchar(10)
DNBMAXLIMIT,varchar(20)
DNBMETERINGUSAGERESETDATE,datetime
DNBPNPUSERSTATUS,varchar(10)
DNBTHROTTLINGENDTIME,datetime
DNBTHROTTLINGSTARTTIME,datetime
DNBTKPASSWORD,varchar(20)
DNBUSER_EXPIRYDATE,datetime
DNBUSERBILLINGCOUNTRY,text
DNBUSERLEVEL,varchar(10)
DSCCOMPANYNAME,varchar(10)
EMPLOYEE_TYPE,varchar(20)
ENABL_EMT_CH_BASS,varchar(10)
ENABLE_SER_COMMENTARY,varchar(10)
ENABLE_SER_EM,varchar(10)
ENABLE_VIABILITY_SCORE,varchar(10)
EXPIRED_FLAG,varchar(20)
INITIALS,varchar(90)
IS_OBO_USER,varchar(10)
JOB_FUNCTION_CODE,varchar(10)
LANGUAGE,varchar(10)
LEADER_EMAIL,varchar(50)
LEADER_NAME,varchar(100)
LOOKUP_BILLING_PREF,varchar(10)
MARKET_INDICATOR,varchar(10)
MIDDLE_NAME,varchar(30)
MONITORING_ALERT_EMAIL_PREFERENCE,varchar(40)
MONITORING_SUBJ_STAT_NOTICES,text
MTCH_GRD11_CHARS,varchar(10)
NAS_BILLING_PREF,varchar(10)
NORDICSUBSCRIBER_NUMBER,varchar(20)
OU,varchar(10)
OVRDTRDUP_BUSINESS_VERIFICATION,varchar(20)
POSTAL_ADDRESS,varchar(40)
PRD_MIGRATED,varchar(10)
PREFERRED_DELIVERY_METHOD,varchar(20)
PRIMARY_ACCOUNT,varchar(90)
PRIMARYAPPLN_ID,varchar(10)
PRIMARYAPPLN_ROLE,varchar(30)
PURGE_DURATION_PREF,varchar(20)
PWD_ACCOUNT_LOCKED_TIME,datetime
REFRESH_TOKEN,varchar(630)
SERVICE_ACCOUNT_ID,varchar(30)
TEMPAPPLN_ID,varchar(10)
TEMPPNP_ROLE,varchar(30)
TITLE,varchar(30)
TITLE_CODE,varchar(160)