TradeSeq,UID
BusinessDate,date
CusipCode,string
ShareQuantity,numeric
SharePrice,numeric
ContractAmount,numeric
BuyerCode,string
SellerCode,string
SettlementDate,date
MarketCode,string
CurrencyCode,string
TradeCycleNum,string
TextField1,string
TextField2,string
TextField3,string
TextField4,string
TextField5,string
TextField6,string
TextField7,string
TextField8,string
TextField9,string
TextField10,string
TextField11,string
TextField12,string
TextField13,string
TextField14,string
TextField15,string
TextField16,string
TextField17,string
TextField18,string
TextField19,string
TextField20,string
TextField21,string
TextField22,string
TextField23,string
TextField24,string
TextField25,string
TextField26,string
TextField27,string
TextField28,string
TextField29,string
TextField30,string
TextField31,string
TextField32,string
TextField33,string
TextField34,string
TextField35,string
TextField36,string
TextField37,string
TextField38,string
TextField39,string
TextField40,string
TextField41,string
TextField42,string
TextField43,string
TextField44,string
TextField45,string
TextField46,string
TextField47,string
TextField48,string
TextField49,string
TextField50,string
TextField51,string
TextField52,string
TextField53,string
TextField54,string
TextField55,string
TextField56,string
TextField57,string
TextField58,string
TextField59,string
TextField60,string
TextField61,string
TextField62,string
TextField63,string
TextField64,string
TextField65,string
TextField66,string
TextField67,string
TextField68,string
NumericField1,numeric
NumericField2,numeric
NumericField3,numeric
NumericField4,numeric
NumericField5,numeric
NumericField6,numeric
NumericField7,numeric
NumericField8,numeric
NumericField9,numeric
NumericField10,numeric
NumericField11,numeric
NumericField12,numeric
NumericField13,numeric
NumericField14,numeric
NumericField15,numeric
NumericField16,numeric
NumericField17,numeric
NumericField18,numeric
NumericField19,numeric
NumericField20,numeric
NumericField21,numeric
NumericField22,numeric
NumericField23,numeric
NumericField24,numeric
NumericField25,numeric
NumericField26,numeric
NumericField27,numeric
NumericField28,numeric
NumericField29,numeric
NumericField30,numeric
