ACCOUNT_ID,number
FIRM_ACCOUNT,text
FIRM_ACCOUNT_SHORT_NAME,text
FIRM_ACCOUNT_LONG_NAME,text
MASTER_ACCOUNT_NUMBER,text
MASTER_ACCOUNT_SHORT_NAME,text
MASTER_ACCOUNT_LONG_NAME,text
DELIVERY_INST_1_TRACE,text
DELIVERY_INST_2,text
DELIVERY_INST_3,text
ADDRESS_1,text
ADDRESS_2,text
ADDRESS_3,text
ADDRESS_4,text
ADDRESS_5,text
ADDRESS_6,text
PRIMARY_SALES_NAME,text
SECONDARY_SALESMAN_NUM_1,text
SECONDARY_SALESMAN_NUM_2,text
SECONDARY_SALESMAN_NUM_3,text
SECONDARY_SALESMAN_NUM_4,text
SECONDARY_SALESMAN_NUM_5,text
CUSTOMER_TYPE,text
SECONDARY_ACCOUNT_1,text
SECONDARY_ACCOUNT_2,text
SECONDARY_ACCOUNT_3,text
SECONDARY_ACCOUNT_4,text
SECONDARY_ACCOUNT_5,text
DELIVERY_INST_FOR_SEC_ACCT_1,text
DELIVERY_INST_FOR_SEC_ACCT_2,text
DELIVERY_INST_FOR_SEC_ACCT_3,text
DELIVERY_INST_FOR_SEC_ACCT_4,text
DELIVERY_INST_FOR_SEC_ACCT_5,text
STATE_COUNTRY_CODE,text
ACCOUNT_OPEN_DATE,date
LAST_ACTIVITY_DATE,date
NOTES_1,text
NOTES_2,text
NOTES_3,text
CLEARING_BANK,number
RELEASE,number
ISSUER_ID,text
PROGRAM_ID,text
MONEY_MARKET_FLAG,text
ACCOUNT_STATUS,number
PRICING_LEVEL,number
CLIENT_KEY_PORTFOLIO_ID,number
CLIENT_KEY_PORTFOLIO_UUID,number
ALERT_ID,text
OASYS_ACRONYM,text
FIRM_ACCT_SALESPRIV_TYPE_1,text
FIRM_ACCT_SALESPRIV_ACTNUM_1,number
FIRM_ACCT_SALESPRIV_TYPE_2,text
FIRM_ACCT_SALESPRIV_ACTNUM_2,number
FIRM_ACCT_SALESPRIV_TYPE_3,text
FIRM_ACCT_SALESPRIV_ACTNUM_3,number
MASTER_ACCT_SALESPRIV_TYPE_1,text
MASTER_ACCT_SALESPRIV_ACTNUM_1,number
MASTER_ACCT_SALESPRIV_TYPE_2,text
MASTER_ACCT_SALESPRIV_ACTNUM_2,number
MASTER_ACCT_SALESPRIV_TYPE_3,text
MASTER_ACCT_SALESPRIV_ACTNUM_3,number
INACTIVE,text
SETTLEMENT_LOC_NAME_1,text
SETTLEMENT_LOC_YELLOW_KEY_1,text
SETTLEMENT_LOC_NAME_2,text
SETTLEMENT_LOC_YELLOW_KEY_2,text
SETTLEMENT_LOC_NAME_3,text
SETTLEMENT_LOC_YELLOW_KEY_3,text
SETTLEMENT_LOC_NAME_4,text
SETTLEMENT_LOC_YELLOW_KEY_4,text
SETTLEMENT_LOC_NAME_5,text
SETTLEMENT_LOC_YELLOW_KEY_5,text
SETTLEMENT_LOC_NAME_6,text
SETTLEMENT_LOC_YELLOW_KEY_6,text
SETTLEMENT_LOC_NAME_7,text
SETTLEMENT_LOC_YELLOW_KEY_7,text
SETTLEMENT_LOC_NAME_8,text
SETTLEMENT_LOC_YELLOW_KEY_8,text
SETTLEMENT_LOC_NAME_9,text
SETTLEMENT_LOC_YELLOW_KEY_9,text
SETTLEMENT_LOC_NAME_10,text
SETTLEMENT_LOC_YELLOW_KEY_10,text
SETTLEMENT_LOC_NAME_11,text
SETTLEMENT_LOC_YELLOW_KEY_11,text
SETTLEMENT_LOC_NAME_12,text
SETTLEMENT_LOC_YELLOW_KEY_12,text
SETTLEMENT_LOC_NAME_13,text
SETTLEMENT_LOC_YELLOW_KEY_13,text
SETTLEMENT_LOC_NAME_14,text
SETTLEMENT_LOC_YELLOW_KEY_14,text
SETTLEMENT_LOC_NAME_15,text
SETTLEMENT_LOC_YELLOW_KEY_15,text
SETTLEMENT_LOC_NAME_16,text
SETTLEMENT_LOC_YELLOW_KEY_16,text
SETTLEMENT_LOC_NAME_17,text
SETTLEMENT_LOC_YELLOW_KEY_17,text
SETTLEMENT_LOC_NAME_18,text
SETTLEMENT_LOC_YELLOW_KEY_18,text
SETTLEMENT_LOC_NAME_19,text
SETTLEMENT_LOC_YELLOW_KEY_19,text
SETTLEMENT_LOC_NAME_20,text
SETTLEMENT_LOC_YELLOW_KEY_20,text
BIC_CODE,text
TRAX_CODE,text
FSA_CODE,text
ROOT_CODE,text
MASTER_ACCOUNT_QUALIFIED_QIB,text
FIRM_ACCOUNT_QUALIFIED_QIB,text
AUTO_EX_BROKER,text
FUTURE_AUTO_EX_BROKER,text
OPTION_AUTO_EX_BROKER,text
FIRM_ACCOUNT_NUM,text
FIRM_ACCOUNT_NAME,text
FIRM_OASYS_ID,text
MBSD_BROKER_ID,text
IN_ACTIVE_DATE,date
TRACE_ATTRIB,text
TRACE_GIVE_UP,text
EXTRA_FLAGS,number
FIET_BROKER,text
STAGING,number
PRIORITY,number
AGU_FLAG,text
DTC_NUMBER,text
BLOOMBERG_ID,text
CUSTOM_ID,text
LSE_FLAG,text
PERSHING_APPROVE_ACCOUNT,text
LSE_FR_FLAG,text
PERSHING_BACKOFFICE_FLAG,text
CUSTOM_NOTES_1,text
CUSTOM_NOTES_2,text
CUSTOM_NOTES_3,text
CUSTOM_NOTES_4,text
CUSTOM_NOTES_5,text
CUSTOM_NOTES_6,text
CUSTOM_NOTES_7,text
CUSTOM_NOTES_8,text
CUSTOM_NOTES_9,text
CUSTOM_NOTES_10,text
QUALIFIED_PURCHASER,text
MASTER_BROKER_ACTIVE_INACTIVE,text
CUSTOMER_TYPE_2,text
LIMIT_TYPE,text
TICKET_BLOCK,number
LIMIT_UTILIZED,number
LIMIT_VALUE,number
REGISTERED_REPRESENTATIVE,text
OD_ID,text
OASYS_GLOBAL_ID,text
OASYS_GLOBAL_TYPE,text
OASYS_GLOBAL_INSTRUCT_METHOD,text
IOI_ACRONYM,text
MASTER_TRACE,text
MASTER_TRACE_GIVE_UP,text
MASTER_TRACE_GIVE_UP_FLAG,text
OASYS_GLOBAL_SECURITY_ID,number
ENTITY_NAME,text
MASTER_QUALIFIED_PURCHASER,text
MASTER_NOTES,text
MASTER_RULE_2111_SUITABILITY,text
FIRM_ACCT_LEGAL_ENTITY_ID,text
FIRM_ACCT_PLAYER_TYPE,text
MASTER_ACCT_LEGAL_ENTITY_ID,text
MASTER_ACCT_PLAYER_TYPE,text
FIRM_LOCALIZED_LONG_NAME,text
MASTER_LOCALIZED_LONG_NAME,text
CMT_ACTIVE,number
CMT_TYPE,text
CMT_BIC,text
BROKER_CMT_BIC,text
FRIM_CNPJ,text
FIRM_REUNE_ANBIMA_ID,number
MASTER_CNPJ,text
MASTER_REUNE_ANBIMA_ID,number
FEED_DATA_DATE,date
AUDIT_INSERT_DATE,date
AUDIT_INSERT_USER,text
AUDIT_UPDATE_DATE,date
AUDIT_UPDATE_USER,text
