POSITION_ID,number
AUDIT_INSERT_DATE,date
AUDIT_INSERT_USER,text
AUDIT_UPDATE_DATE,date
AUDIT_UPDATE_USER,text
FEED_DATA_DATE,date
BUSINESS_FEED_DATA_DATE,date
BD_LEGACY_INCLUDE,text
IS_MORTBB,text
SEC_TYPE,text
SEC_SYMBOL,text
TICKER,text
COUPON,number
MATURITY,date
SERIES,text
TRADER_NAME,text
FULL_ORIGINAL_FACE_NET_POS,number
NET_FULL_SETTLE_DATE_POSITION,number
MARK_TO_MARKET_PRICE_OR_DISC,number
AVERAGE_COST,number
CUMULATIVE_AVERAGE_COST,number
REALIZED_PL,number
CURRENT_MARK_TO_MARKET_PRICE,number
MARK_TO_MARKET_PRICE_BGN,number
FINANCING_RATE,number
SECURITY_INCOME,number
SECURTY_AND_FX_TOT_PL_BOOKCCY,number
MORTGAGE_FLAG,text
MORTGAGE_FACTOR,number
POOL_GROUP_OR_SERIES,text
VALUE_01_CRE_CNETEXP,number
CURRENT_NET_POSITION_MIL,number
UNREALIZED_PL,number
VALUE_01_CHG_NET_EXP,number
TRADER_DESCRIPTION,text
NEXT_SETTLEMENT_DATE,date
VALUE_01_OPN_NET_EXP,number
PRIMARY_TRADER,text
GENERAL_LEDGER_ACCOUNT,text
MKT_VALUE_MTMXPOS_CURT_NET_POS,number
STRIKE_PRICE,number
SWAP_PAR_COUPON,number
SECURTY_AND_FX_UNRL_PL_BOOKCCY,number
SECURTY_AND_FX_REL_PL_BOOKCCY,number
MTGE_IS_AGENCY_BACKED,boolean
CURRENCY,text
VALUE_01_CNETEXP,number
TDS_CREDIT_EXPOSURE,number
ISIN,text
BBG_GBL_ID,text
UNIQUE_BBG_ID,text
YESTERDAY_TRADE_PL,number
YESTERDAY_MARKET_PL,number
YESTERDAY_TOTAL_PL,number
PX_ACCRET,number
MOODYS_RATING,text
SP_RATING,text
AVERAGE_AGE,number
QUOTED_CURRENCY,text
