T0_TRADE_ID,number
AUDIT_INSERT_DATE,date
AUDIT_INSERT_USER,text
AUDIT_UPDATE_DATE,date
AUDIT_UPDATE_USER,text
BBG_TIME_STAMP,date
BBG_TIME_STAMP_INT,number
FICTM_SECURITY_TYPE,text
SECURITY_ID_FLAG,number
FIRM_IDENTIFIER,text
TRADE_STATUS,text
CANCEL_TIMESTAMP,date
CANCEL_DUE_TO_CORRECTION,text
CANCEL_REF_T0_TRADE_ID,number
IS_ACTIVE,boolean
IS_MANUAL,boolean
IN_POSITION,number
TRADE_QUANTITY_MULTIPLIER,number
IS_2ND_LEG_TICKET,text
T0_PARENT_TRADE_ID,number
T0_TRADE_ID_FOR_ORIG_TICKET,number
LAST_TICKET_NUMBER,number
T0_TRADE_ID_FOR_LAST_TCKT_NUM,number
SEQUENCE_NUMBER_ACTIVE,number
CURRENCY,text
MARKET_SECTOR_TWO,number
BLOOMBERG_IDENTIFIER,text
TICKER,text
COUPON_STRIKE_PRICE,number
MATURITY_DATE_EXPIRATION_DATE,date
SERIES_EXCHNGE_CODE_CMO_TRNCH,text
MTGE_POOL_OVERLAY_FTMTY_FTCPN,date
BUY_SELL,boolean
TICKET_TYPE,number
TRADE_DATE,date
AS_OF_DATE,date
SETTLEMENT_DATE,date
YIELD,number
DISCOUNT_RATE,number
TRADE_FEED_TRADE_AMOUNT,number
TRANSACTION_ACCOUNT,text
FIRM_ACCOUNT_SHORT_NAME,text
PRINCIPAL_OR_AGENCY_ID,boolean
SETTLEMENT_LOCATION,number
GEN_LEDGER_ACCT_TRANS_TRADER,text
BLOOMBERG_SUBFLAG,number
PRINCIPAL,number
ACCRUED_INTEREST,number
NUM_DAYS_ACCRUED_INTEREST,number
SEC_FEES,number
SHORT_NOTE_1,text
SHORT_NOTE_2,text
SHORT_NOTE_3,text
SHORT_NOTE_4,text
LONG_NOTE_1,text
LONG_NOTE_2,text
LONG_NOTE_3,text
LONG_NOTE_4,text
TRADER_NAME,text
SALESPERSON,text
TRADER_LOGIN,text
SALES_LOGIN,text
MTGE_FACTOR_GOVT_INDEX_FACTOR,number
POOL_GOOD_MILLION_NUM_TBA_ONLY,number
POOL_LOT_NUMBER,number
CONCESSION_STIP_VAR_REPO_RATE,number
PREPAY_SPEED_OR_CONTRACT_SIZE,text
VIEW_IN_CURRENCY,text
EXCHANGE_RATE,number
CANCEL_PORTION_OF_A_CORRECTION,boolean
WHEN_ISSUED_MUNI_TRANSACTION,boolean
SECURITY_IS_TRADING_FLAT,boolean
INVERT_EXCHANGE_RATE,boolean
USER_INPUT_ACCRUED_INTEREST,boolean
OFFLINE_TRANSACTION_RETAIL,boolean
TRANSACTION_WORKOUT_DATE,date
TRANSACTION_WORKOUT_PRICE,number
AUTOEX_FLAG,boolean
USER_WHO_RELEASED_TRADE,text
TRANS_PACKED_COST_1_TYPE_CRNCY,number
TRANS_COST_1_CURRENCY,text
TRANS_COST_1_CODE,text
TRANS_COST_1_AMOUNT,number
TRANS_COST_1_EFFECT_FINL_MONEY,boolean
TRANS_PACKED_COST_2_TYPE_CRNCY,number
TRANS_COST_2_CURRENCY,text
TRANS_COST_2_CODE,text
TRANS_COST_2_AMOUNT,number
TRANS_COST_2_EFFECT_FINL_MONEY,boolean
TRANS_PACKED_COST_3_TYPE_CRNCY,number
TRANS_COST_3_CURRENCY,text
TRANS_COST_3_CODE,text
TRANS_COST_3_AMOUNT,number
TRANS_COST_3_EFFECT_FINL_MONEY,boolean
TRANS_PACKED_COST_4_TYPE_CRNCY,number
TRANS_COST_4_CURRENCY,text
TRANS_COST_4_CODE,text
TRANS_COST_4_AMOUNT,number
TRANS_COST_4_EFFECT_FINL_MONEY,boolean
TRANS_PACKED_COST_5_TYPE_CRNCY,number
TRANS_COST_5_CURRENCY,text
TRANS_COST_5_CODE,text
TRANS_COST_5_AMOUNT,number
TRANS_COST_5_EFFECT_FINL_MONEY,boolean
TRANS_COST_1_RATE,number
TRANS_COST_2_RATE,number
TRANS_COST_3_RATE,number
TRANS_COST_4_RATE,number
TRANS_COST_5_RATE,number
LOAD_WI_CONVERSION_FLAG_Y_N,boolean
STRIP_TICKET,boolean
PUT_CALL_INDICATOR,boolean
USER_WHO_RELEASED_TRADE_2,text
DATE_OF_AUTHORIZATION,date
MTGE_TBA_CODE_NUMBER,text
TRADER_TO_TRADER_TICKET_FLAG,boolean
TRADE_CONTRACT_SIZE_R8,number
MTGEPNL_CREATED_TRADE,boolean
PRICE_IS_PENCE_QUOTED,boolean
AUTO_EXECUTION_SEQUENCE_NUMBER,number
FOUR_HOUR_TRADE_FLAG_Y_N,boolean
ONLINE_TRADEFEED_VER_NUM_RTFS,number
UNIT_TRADED_INDICATOR,boolean
UNIQUE_BLOOMBERG_IDENTIFIER,text
TRADE_PRICE,number
TRANSACTION_SYSTEM_DATE,date
RECFLAG11_WEB_RETAIL_FEEDTRADE,boolean
CLEARING_BROKER,text
LATT_TKT_DOES_NOT_HIT_CASH,boolean
JAPAN_NUMBER,text
SETTLEMENT_LOCATION_ABBREV,text
IPO,boolean
EXTEND_TRANS_FXSTRATEGY_CODES,text
SBBT_BSBT_ALLOCATED,boolean
EXTEND_TRANS_BUYSIDE_REASON,text
TRADER_NUMBER,number
TRANSACTION_TYPE,text
CORRECTION_AS_ORIGINAL,boolean
CUSTODY_SAFEKEEPING_NUMBER,text
NUMBER_AT_MATURITY,number
BUYSIDE_ORDER_TYPE,number
BUYSIDE_LIM_PRCE_YLD_DIST_RATE,number
TICKET_SLATE_WHO,number
USER_WHO_MATCHED_ALLOCATED_TKT,number
EQPL_SUB_FLAG,number
ON_MFUND_MASK_COST_DEDUCTED,boolean
ENTRY_OF_SHARES_BY_SELL_ALL,boolean
NAV_IS_CORRECTED_ACTUAL_NAV,boolean
NAV_CUT_TRADE,boolean
PARTIAL_ALLOC_EXISTS_OR_NOT,boolean
TRADING_SYSTEM_FUNCTION_1,text
TRADING_SYSTEM_FUNCTION_2,text
TRADING_SYSTEM_FUNCTION_3,text
TRADING_SYSTEM_FUNCTION_4,text
REASON,text
TRADE_TIME_USED_ON_TRADE_FEED,text
TRADE_FEED_AS_OF_TIME,text
TIME_OF_SLATE,text
TIME_OF_SALES_TICKET,text
TRANSACTION_ENTERED_BY_YIELD,boolean
TRANSACTION_CODE,text
DELTA_BEST_PRICE,text
EXTERNAL_SOURCE,text
ORDER_NUMBER,number
EXTERNAL_SOURCE_CODE,number
CANCEL_DUE_TO_MATCH,boolean
INT_EXT_TRADE_INDICATOR,boolean
NO_CALC_CALC_TYP_INDICATOR,boolean
BENCHMARK,text
BENCHMARK_SPREAD,number
SPREAD,number
ASSET_SWAP_SPREAD,number
I_SPREAD,number
Z_SPREAD,number
D_SPREAD,number
OAS_SPREAD,number
DURATION,number
PIMCO_FIELD_DURATION,number
I_SPREAD_CURVE,text
TICKET_NUMBER,number
ORIGINAL_TICKET_NUMBER,number
MASTER_TICKET_NUM,number
TBA_CODE_TICKET,number
BOND_OR_FX_TRADE_TKT_NO,number
FOUR_HOUR_TRADE_TICKET_NUMBER,number
SECOND_RELATED_TICKET_NUMBER,number
POST_TRDDATE_CANC_ORIG_TKT_RRN,number
AGY_TKT_NOLINK_NUMOFFSET_TRADE,number
FX_SWAP_TICKET_NUMBER,number
TRADE_ENT_BY_MONEY_AMT_INDI,number
SLATE,number
TKT_NUM_SALESTKT_USED_MATCHTKT,number
TURN_POOL_TICKET_NUMBER_TBAS,number
FORWARD_TICKET_NUMBER,number
AFFILIATED_TICKET,number
TKT_NUM_OF_THE_OTHER_SWING_TKT,number
REPO_TRANSACTION_TYPE,text
TRANS_BUYSIDE_ORDER_NAME_CHAR,boolean
BUYSIDE_ORDER_PRIM_CNTG_PAIR,boolean
PRIMARY_MMKT_ID,boolean
QUOTE_TYPE_INDICATOR,number
ML_ISSUER_CODE,text
ISSUE_DATE,date
IS_JP_BROKER_TRADE,boolean
JAPAN_TRADE_DATE,date
JAPAN_TRADE_AMOUNT,number
JAPAN_BROKER_COMMISSION,number
JAPAN_TAX,number
JAPAN_OTHER_MARKET_FEES,number
JAPAN_NET_AMOUNT,number
BENCHMARK_PRICE,number
YIELD_CONVENTION,boolean
DELAYED_DELIVERY_DATE,date
FIRM_DATE_YYYYMMDD,date
FIRM_TIME_HH_MM_SS,text
FIRM_AS_OF_DATE_YYYYMMDD,date
FIRM_AS_OF_TIME_HH_MM_SS,text
FIRM_TIME_OF_SLATE_HH_MM_SS,text
FIRM_TIME_OF_SALES2_HH_MM_SS,text
NASDAQ_ORDER_STEP_OUT,number
SECOND_COUNTERPARTY,text
SOFT_DOLLAR,boolean
SOFT_DOLLAR_PERCENTAGE_OLD,number
DEALERS_IN_COMPETITION,number
ORDER_TYPE,boolean
CURRENT_FLOATER,number
OMS_GOODTIL_DATE,date
UNKNOWN,number
BUYSIDE_TOM_ORDER_TYPE_2,text
BUYSIDE_TOM_ORDER_TIME_INFORCE,text
OMS_STOP_PRICE,number
ESTIMATED_TIPS_FACTOR_FLAG,boolean
TRADE_FEED_TRADE_AMOUNT_2,number
FIRM_ACCOUNT_SHORT_NAME_2,text
MASTER_ACCOUNT,text
MASTER_ACCOUNT_SHORT_NAME,text
EXERCISE_TYPE,text
CCY_2_SETTLEMENT_DATE,date
INVERT_RATE,number
PROGRAM_BASKET_TRADE,boolean
ORDER_TYPE_2,boolean
SOFT_DOLLAR_FLAG,text
OFFERING_TYPE,boolean
COMMISSION_SHARE_ELIGIBLE,text
PROFIT_SHARING_RATIO,number
TRANSACTION_CUSTODY_BANK_CODE,text
SALES_TICKET_DATE,date
SALES_TICKET_TIME,text
BXT_LOGIN,text
DIRTY_PRICE_FLAG,boolean
ACCOUNT_SEGMENT,text
TSAM_INDICATOR,text
AUTOEX_STATUS,text
LOT_1,text
LOT_1_PRICE_AMOUNT,number
LOT_1_AMOUNT,number
LOT_2,text
LOT_2_PRICE_AMOUNT,number
LOT_2_AMOUNT,number
LOT_3,text
LOT_3_PRICE_AMOUNT,number
LOT_3_AMOUNT,number
LOT_4,text
LOT_4_PRICE_AMOUNT,number
LOT_4_AMOUNT,number
LOT_5,text
LOT_5_PRICE_AMOUNT,number
LOT_5_AMOUNT,number
LOT_6,text
LOT_6_PRICE_AMOUNT,number
LOT_6_AMOUNT,number
LOT_7,text
LOT_7_PRICE_AMOUNT,number
LOT_7_AMOUNT,number
LOT_8,text
LOT_8_PRICE_AMOUNT,number
LOT_8_AMOUNT,number
LOT_9,text
LOT_9_PRICE_AMOUNT,number
LOT_9_AMOUNT,number
LOT_10,text
LOT_10_PRICE_AMOUNT,number
LOT_10_AMOUNT,number
TRACE_REPORTABLE,boolean
TRACE_SPECIAL_PRICE,boolean
TRADE_PRICE_MEMO,text
MSRB_PRICE_CODE,number
COMMISSION_AMOUNT_1,boolean
COMMISSION_AMOUNT_2,boolean
COMMISSION_AMOUNT_3,boolean
COMMISSION_AMOUNT_4,boolean
COMMISSION_AMOUNT_5,boolean
AIM_POSITION_PRIME_BROKER,text
CFD_FLAG,boolean
CTCM_STATUS,text
TAX_LOT_METHOD,number
LOCAL_EXCHANGE_SYMBOL,text
SETTLE_TOTAL_IN_SETTLEMENT_CCY,number
TRANSACTION_COST_1_RATE_2,number
TRANSACTION_COST_2_RATE_2,number
TRANSACTION_COST_3_RATE_2,number
TRANSACTION_COST_4_RATE_2,number
TRANSACTION_COST_5_RATE_2,number
MONEY_MARKET_AVG_DAYS_TO_MAT,number
COUNTERPARTY,text
PAY_RESET_FREQUENCY,number
TRS_BENCHMARK,text
SPREAD_TO_BENCHMARK,number
TRS_PAY_RECEIVE_INDICATOR,boolean
TRS_DEALID_NUMBER_1,number
TRS_DEALID_NUMBER_2,number
TRS_FUNDING_CURRENCY,text
TRS_ORIGINAL_FX_RATE,number
JOURNAL_REASON,text
TRANSACTION_AUTO_EX_BROKER,text
AUTOEX_APPLICATION_NAME,text
DIRTY_PRICE,number
LEVEL_1_TAG_ID,number
LEVEL_1_TAG_NAME,text
LEVEL_2_TAG_ID,number
LEVEL_2_TAG_NAME,text
LEVEL_3_TAG_ID,number
LEVEL_3_TAG_NAME,text
LEVEL_4_TAG_ID,number
LEVEL_4_TAG_NAME,text
LEVEL_5_TAG_ID,number
LEVEL_5_TAG_NAME,text
LEVEL_6_TAG_ID,number
LEVEL_6_TAG_NAME,text
SHORT_NOTE_5,text
SHORT_NOTE_6,text
SHORT_NOTE_7,text
SHORT_NOTE_8,text
LONG_NOTE_5,text
LONG_NOTE_6,text
LONG_NOTE_7,text
LONG_NOTE_8,text
BOOK_CURRENCY_PRINCIPAL_AMOUNT,number
BOOK_CCY_ACCRUED_INTEREST,number
BOOK_CCY_TRANSACTION_COSTS,number
REDEMPTION_CCY_PRINCIPAL_AMT,number
REDEMPTION_CCY_ACCRUE_INTEREST,number
REDEMPTION_CCY_TRANS_COSTS,number
SETTLE_PRINCIPAL_IN_SETTLE_CCY,number
SETTLE_ACCRUED_IN_SETTLE_CCY,number
SETTLE_COSTS_IN_SETTLE_CCY,number
REPORT_LINKED_ID_COMPLEX_TRADE,text
EXECUTION_VENUE_MIC_CODE,text
REPORT_LEI_CODE,text
TRADE_UNIQUE_LIFECYCLE_ID,text
MIFID2_REPORT_POST_TRADE_IND,text
EXECUTION_VENUE_TRANSACTION_ID,text
MIFID2_TRADING_CAPACITY,text
MIFID2_DECISION_MAKER_IN_FIRM,text
MIFID2_EXECUTION_IN_FIRM,text
MIFID2_REPORT_SHORT_SELL_IND,text
TRADE_AS_OF_DATETIME_IN_UTC,text
MIFID2_REPORT_WAIVER_IND_TRADE,text
EXECUTION_IN_FIRM_ALGO_IND,text
DECISION_MAKER_ALGORITHM_IND,text
MIFID2_TRANSMISSION_ORDER_IND,text
MKT_ORD_TO_CLIENT_ORD_LINK_ID,text
LAST_LIQUIDITY_INDICATOR,text
CANCEL_PARTY_TO_THE_TRADE,text
BLOCK_MIFID2_REPORT,text
COUNTERPARTY_LEGAL_ENTITY_ID,text
DEALER_LEGAL_ENTITY_ID,text
COUNTER_PARTY_LEI_COUNTRY_CODE,text
DEALER_LEI_COUNTRY_CODE,text
TOTAL_TRADES_IN_PACKAGE_TRANS,number
PACKAGE_TRADE_LEG_ID,number
SHORT_NOTE_9,text
SHORT_NOTE_10,text
SHORT_NOTE_11,text
SHORT_NOTE_12,text
LONG_NOTE_9,text
LONG_NOTE_10,text
LONG_NOTE_11,text
LONG_NOTE_12,text
REPORTING_LINKAGE_TRADE_MARKER,text
MATCH_DATE,date
FX_SWAP_FLAG,boolean
FX_INVERTED_RATE_FLAG,boolean
FX_USE_STANDARD_INSTRUCT_FLAG,boolean
FX_DEAL_TYPE,text
FX_MARKET_SPOT_DATE,date
FX_MARKET_SPOT_SOURCE,boolean
FX_MARKET_RATE_SOURCE,boolean
FX_FIRST_CURRENCY_ISO_CODE,number
FX_SECOND_CURRENCY_ISO_CODE,number
FX_OUTRIGHT_SPOT_RATE,number
FX_POINTS,number
FX_FIRST_CROSS_POINTS,number
FX_SECOND_CROSS_POINTS,number
FX_FIRST_CROSS_RATE,number
FX_SECOND_CROSS_RATE,number
FX_MARKET_RATE,number
FX_FIRST_CROSS_SOURCE,number
FX_SECOND_CROSS_SOURCE,number
IS_NDF,boolean
FX_NDF_SETTLEMENT_CURRENCY,text
FX_NDF_MARKET_TYPE,boolean
FX_NDF_FIXING_DATE,date
FX_NDF_FIXING_TIME,text
FX_NDF_FIXING_GMT_OFFSET,text
FX_NDF_FIXING_RATE,number
NDF_GMT_OFFSET_SIGN,boolean
TOTAL_COMMISSION,text
CUT_OFF_TIME_EXPRESSED_AS_UCT,text
EXPIRATION_CITY_AND_TIME,text
EXPIRATION_TIME_ZONE,text
CUT_OFF_TIME,text
TX_PREMIUM_FX_RATE,number
OPTION_PRICE_CURRENCY,text
TX_PREMIUM,number
TX_FX_OPTION_DELTA,number
TX_FX_OPTION_SPOT_HEDGE,number
TX_FX_OPTION_GAMMA,number
TX_FX_OPTION_VEGA,number
TX_FX_OPTION_THETA,number
TX_FX_OPTION_RHO,number
TX_FX_OPTION_VOMMA,number
TX_FX_OPTION_VANNA,number
CALL_PUT_CURRENCY,text
CALL_PUT,boolean
STRIKE_PRICE,number
NOTIONAL_CURRENCY,text
NOTIONAL_AMOUNT,number
OPTION_STATUS,text
BARRIER_START_DATE,date
BARRIER_END_DATE,date
DIRECTION,boolean
UPPER_BARRIER_LEVEL,number
LOWER_BARRIER_LEVEL,number
UPPER_REBATE,number
LOWER_REBATE,number
DELIVERY_DATE,date
UPPER_BARRIER_LEVEL_2,text
COMMODITY_CURRENCY,text
Z_SPREAD_2,date
FX_ADJUSTED_RATE,boolean
COST_ADJUSTED_RATE_EFFECT_1,boolean
COST_ADJUSTED_RATE_EFFECT_2,boolean
COST_ADJUSTED_RATE_EFFECT_3,boolean
COST_ADJUSTED_RATE_EFFECT_4,boolean
COST_ADJUSTED_RATE_EFFECT_5,boolean
ADJUSTED_RATE,number
OPTION_TYPE,text
FX_INTERDESK_DEALER_CCY1_AMT,number
FX_INTERDESK_DEALER_CCY2_AMT,number
FX_INTERDESK_DEALER_BUY_SELL,boolean
FX_INTERDESK_DEALER_SPOT_RATE,number
FX_INTERDESK_DEALER_POINTS,number
FX_INTERDESK_DEALER_RATE,number
FX_INTERDESK_DEALER_BOOK,text
FX_INTERDESK_SALES_SPOT_SPRD,number
FX_INTERDESK_SALES_POINTS_SPRD,number
FX_INTERDESK_SALES_DEAL_SPRD,number
FX_INTERDESK_SALES_CCY1_P_L,number
FX_INTERDESK_SALES_CCY2_P_L,number
FX_INTERDESK_DEALER_TICKET,number
FX_TAKE_UP_INITIAL_DEAL_AMOUNT,number
TAKE_UP_CURRENCY,text
PAY_RECEIVE_CURRENCY,text
PAY_RECEIVE_AMOUNT,number
STRATEGY_TICKET_NUMBER,number
STRATEGY_LEG_NUMBER,number
NAME,text
NUMBER_OF_LEGS,number
STRATEGY_MODEL,text
STRATEGY_ID,text
REPO_TRANS_PENS_LIVREE_SPRD,text
SB_BS_REPO_RATE,number
SB_BS_REPO_INTEREST,number
REPO_TRANS_PENS_LIVREE_SPRD_2,number
REPO_TRANS_JAPANESE_BOND_TYPE,text
TERMINATION_MONEY,number
REPO_CROSSES_COUPON_PAYMENT,boolean
ORIGINAL_REPO_TRADE_REFERENCE,number
REPO_TRANS_NEW_HAIR_CUTS,number
EFFECTIVE_DATE_FOR_FUTURE_REPO,date
REPO_TERM_IN_DAYS,number
TRANSACTION_TYPE_2,text
DELIVERY_TYPE,text
REPO_DAY_COUNT,number
REPO_TRADER_ASSIGNMENT,text
SUBSTITUTE_FLAG,boolean
REPO_OPEN_TICKET,boolean
EARLYDELIV_SELL_COLLAT_HAS_BUY,boolean
REPO_ROUNDING_OF_PRICE,boolean
REPO_ROUND_PRICE_TO_NEAREST,number
ALL_IN_PRICE,number
REPO_TRANS_FORWARD_PRICE,number
REPO_MARGIN,number
CUMULATIVE_ACCRUED_INTEREST,number
REPO_OPEN_TICKET_2,boolean
TERMINATION_DATE,date
TERMINATION_MONEY_2,number
REPO_STATUS_INDICATOR,number
REPO_COUPON_TO_BE_REINVESTED,boolean
COUPON_REINVESTMENT_DATE_1,date
COUPON_REINVESTMENT_DATE_2,date
COUPON_REINVESTMENT_DATE_3,date
REPO_CPN_REINVESTMENT_RATE_1,number
REPO_CPN_REINVESTMENT_RATE_2,number
REPO_CPN_REINVESTMENT_RATE_3,number
COUPON_REINVESTMENT_AMOUNT_1,number
COUPON_REINVESTMENT_AMOUNT_2,number
COUPON_REINVESTMENT_AMOUNT_3,number
REPO_TRANS_BOND_BORROW_RATE,number
BORROW_FEE,number
REPO_NUMBER_OF_SUBSTITUTION,number
REPO_NUMBER_SUBSTITUTED,number
EURO_DISCREPANCY,number
MASTER_OR_SWING_TICKET,boolean
FIRMBK_OR_MATCHBK_TRADER,boolean
FIRMBK_OR_MATCHBK_SWING_TRADER,boolean
REPO_HISTORICAL_RE_RATE_DATE,date
REPO_PROD_CLASS_GENERAL_COLLAT,number
TERM_PRICE,number
START_PRICE,number
TERM_DAY_ACCRUED,number
PRICING_METHOD,boolean
BESA_CONVENTION,boolean
REPO_ROLLOVER,boolean
JOINT_REPO_BUY_SIDE,boolean
HAIRCUT_OPTION,number
VAR_PENS_LIVREE_FLTRAT_REPSPRD,number
REPO_OPEN_TICKET_3,boolean
FORWARD_RERATED_TICKET,boolean
REPO_HISTORICAL_RE_RATE_DATE_2,date
REPO_RERATE_RATE_BUYSIDE,number
SWAP_SPREAD,number
OPEN_REPO_CLOSE_OUT_FLAG,boolean
TRANS_SWAP_INIT_EXCHANGE_PAY,number
SWAP_INITIAL_EXCHANGE_RECEIVE,number
PAY_FINAL_AMOUNT,number
REC_FINAL_AMOUNT,number
BDS_ISINS,text
REC_FLOATING_RATE_INDEX,text
PAY_FLOATING_RATE_INDEX,text
PAY_SIDE_SETTLEMENT_CALENDAR_1,text
PAY_SIDE_SETTLEMENT_CALENDAR_2,text
REC_SIDE_SETTLEMENT_CALENDAR_1,text
REC_SIDE_SETTLEMENT_CALENDAR_2,text
PAY_SIDE_FIXING_CALENDAR_1,text
PAY_SIDE_FIXING_CALENDAR_2,text
REC_SIDE_FIXING_CALENDAR_1,text
REC_SIDE_FIXING_CALENDAR_2,text
PAY_SIDE_CALC_CALENDAR_1,text
PAY_SIDE_CALC_CALENDAR_2,text
REC_SIDE_CALC_CALENDAR_1,text
REC_SIDE_CALC_CALENDAR_2,text
SWAP_COUNTERPARTY,text
PAY_RESET_FREQUENCY_2,text
REC_RESET_FREQUENCY,text
PAY_CURRENCY,text
REC_CURRENCY,text
PAY_NOTIONAL_AMOUNT,number
REC_NOTIONAL_AMOUNT,number
FLOAT_LAG_TERM,text
SWAPTION_EXPIRATION_DATE,date
PAY_REC_FIXED,text
SWAP_TYPE,text
SWAP_SPREAD_2,number
EFFECTIVE_DATE,date
DATE_ROLL_CONVENTION,text
PAY_SIDE_DAY_COUNT,text
REC_SIDE_DAY_COUNT,text
PAY_FREQUENCY,text
REC_FREQUENCY,text
FIRST_COUPON_PAYMENT_DATE,date
PRIMARY_RO_ISIN,text
REFERENCE_BOND_ID,text
ISSUER,text
SENIORITY_DEBT_TYPE_OBLIGATION,text
RESTRUCTURING_TYPE,text
CDS_CURVE_RECOVERY_RATE,number
UNDERLYING_CUSIP,text
PAY_SIDE_DATE_ROLL_CONVENTION,number
REC_SIDE_DATE_ROLL_CONVENTION,number
PAY_SIDE_BUSINESS_DAY_ADJUST,number
REC_SIDE_BUSINESS_DAY_ADJUST,number
SWAP_PAY_LEG_FIRST_COUPON_DATE,date
SWAP_REC_LEG_FIRST_COUPON_DATE,date
LAST_RESET_DATE,date
NEXT_RESET_DATE,date
REC_STUB_RESET,number
PAY_STUB_RESET,number
OPTION_CALL_FREQUENCY,text
SWAP_PAR_SPREAD,number
PAY_NEXT_PAYMENT_DATE,date
UPFRONT_SETTLE_DATE,date
ACCRUED_NUMBER_OF_DAYS,number
PREVIOUS_COUPON_SETTLE_DATE,date
PAY_FLOATRATE_INDEX_YELLOW_KEY,text
REC_FLOATRATE_INDEX_YELLOW_KEY,text
CDS_IS_NOT_STANDARD_CONTRACT,boolean
COMPANY_ID,text
SWAP_ANALYST_INITIAL,text
SWAP_PAIR_TRADE_TICKER,text
ALERT_ID,text
CDS_REF_ENTITY_DATA_PAIR_CODE,text
CDS_REF_ENTITY_DATA_LEGAL_NAME,text
CDS_DATE_GENERATION_METHOD,boolean
REFERENCE_INDEX_IDENTIFIER,text
SWAP_TR_ASSET_INDEX_NAME,text
SWAP_TR_ASSET_INIT_NUMBER_UNIT,number
SWAP_TR_DIVIDEND_PAY_FACTOR,number
TBA_RESEND_DUE_TO_CHANGE,boolean
STIP_CODE_TBAS,boolean
EFFECTIVE_DURATION,number
AVERAGE_LIFE,number
MTGE_GENERIC_WAC,number
MTGE_ORIGINAL_WAM,number
REPO_TRANS_EXTRA_COMM_RATE2,number
NET_WIRE_TBAS,number
STIP_CODE_1,number
STIP_OPERAND_1,number
STIP_VALUE_1,text
STIP_CODE_2,number
STIP_OPERAND,number
STIP_VALUE_2,text
STIP_CODE_3,number
STIP_OPERAND_2,number
STIP_VALUE_3,text
STIP_CODE_4,number
STIP_OPERAND_3,number
STIP_VALUE_4,text
STIP_CODE_5,number
STIP_OPERAND_4,number
STIP_VALUE_5,text
STIP_CODE_6,number
STIP_OPERAND_5,number
STIP_VALUE_6,text
STIP_CODE_7,number
STIP_OPERAND_6,number
STIP_VALUE_7,text
WALA,number
TBA_TRANSACTION_TYPE,text
STIP_CODE_8,number
STIP_OPERAND_8,number
STIP_VALUE_8,text
STIP_CODE_9,number
STIP_OPERAND_9,number
STIP_VALUE_9,text
STIP_CODE_10,number
STIP_OPERAND_10,number
STIP_VALUE_10,text
