CDR_COUNTRY_CODE,String
CDR_SETTLE_CODE,String
CFI_CODE,String
CNTRY_ISSUE_ISO,String
COMPOSITE_ID_BB_GLOBAL,String
CRNCY,String
DVD_CRNCY,String
DVD_DECLARED_DT,Date
DVD_EX_DT,Date
DVD_PAY_DT,Date
DVD_RECORD_DT,Date
DVD_SH_12M,Numeric
DVD_SH_LAST,Numeric
DVD_TYP_LAST,String
EQY_DVD_EX_FLAG,String
EQY_DVD_FREQ,String
EQY_DVD_SH_12M_NET,Numeric
EQY_OPT_AVAIL,String
EQY_PRIM_EXCH,String
EQY_PRIM_EXCH_SHRT,String
EQY_SH_OUT,Numeric
EQY_SH_OUT_DT,Date
EQY_SH_OUT_REAL,Numeric
EXCHANGE_HK,String
EXCHANGE_ID,UID
EXCHANGE_ID_BASE,String
EXCH_CODE,String
FILE_REGION,String
FLAG_144A,String
ID_BB_GLOBAL,UID
ID_BB_PRIM_SECURITY_FLAG,String
ID_BB_SECURITY,Numeric
ID_BB_SEC_NUM_DES,String
ID_BB_UNIQUE,String
ID_EXCH_SYMBOL,String
ID_MIC_LOCAL_EXCH,String
ID_MIC_PRIM_EXCH,String
LAST_DPS_GROSS,Numeric
LOAD_DATETIME,Date
MARKET_STATUS,String
RECORD_SOURCE,String
SRC_UPDATE_DATE,Date
TICKER,String
TICKER_AND_EXCH_CODE,String
WHEN_ISSUED,String