COUNTRY,String
EQY_FREE_FLOAT_PCT,Numeric
EQY_FUND_CRNCY,String
EQY_FUND_TICKER,String
EQY_PO_DT,Date
EQY_PRIM_SECURITY_COMP_EXCH,String
EQY_PRIM_SECURITY_CRNCY,String
EQY_PRIM_SECURITY_PRIM_EXCH,String
EQY_PRIM_SECURITY_TICKER,String
EQY_SIC_CODE,String
EQY_SIC_NAME,String
EQY_SPLIT_ADJ_INIT_PO_PX,Numeric
FILE_REGION,String
GLOSS_ID,UID
ID_BB_GLOBAL_SHARE_CLASS_LVL,String
ID_BB_PRIM_SECURITY,UID
ID_BB_PRIM_SECURITY_FLAG,String
ID_CUSIP,UID
ID_ISIN,UID
INDUSTRY_GROUP,String
INDUSTRY_GROUP_NUM,Numeric
INDUSTRY_SECTOR,String
INDUSTRY_SECTOR_NUM,Numeric
INDUSTRY_SUBGROUP,String
INDUSTRY_SUBGROUP_NUM,Numeric
INSTID,UID
INSTRUMENT_HK,String
INSTRUMENT_ID,UID
INSTRUMENT_ID_BASE,String
INSTRUMENT_TYPE,String
INSTTYPE,String
LOAD_DATETIME,Date
LOCALCODE,String
LOCALCODETYPE,String
LONG_COMP_NAME,String
MARKET_SECTOR_DES,String
NAME,String
RECORD_SOURCE,String
SECURITY_TYP,String
SECURITY_TYP2,String
SEC_RESTRICT,Numeric
SRC_UPDATE_DATE,Date
TOTAL_NON_VOTING_SHARES_VALUE,Numeric
TOTAL_VOTING_SHARES_VALUE,Numeric
CNTRY_OF_DOMICILE,String
CNTRY_OF_INCORPORATION,String
CNTRY_OF_RISK,String
ID_BB_GLOBAL_COMPANY,String
ID_BB_GLOBAL_COMPANY_NAME,String
ISSUER_HK,String
ISSUER_ID,UID
ISSUER_ID_BASE,String
ISSUER_NAME,String
LEGAL_ENTITY_IDENTIFIER,String
LEI_NAME,String
ISSUER_LOAD_DATETIME,Date
ISSUER_RECORD_SOURCE,String
ISSUER_SRC_UPDATE_DATE,Date
FIS_CODE,String
FIS_NAME,String
L1_CODE,String
L1_NAME,String
L2_CODE,String
L2_NAME,String
L3_CODE,String
L3_NAME,String
L4_CODE,String
L4_NAME,String
L5_CODE,String
L5_NAME,String
LEAD_CODE,String
LEAD_NAME,String
PRODUCT_HK,String
PRODUCT_ID,UID
PRODUCT_ID_BASE,String
TENK_CODE,String
TENK_NAME,String
TRANSACTION_TYPE,String
USER,String
